doc_id,umap_dim1,umap_dim2
1044,0.91518915,10.871561
1045,1.1326294,9.775562
1046,0.52937126,10.393734
1047,0.67873794,7.58386
1048,1.1553085,10.907211
1049,0.54316115,12.290492
1050,0.6482228,10.564935
1051,0.80814594,10.734447
1052,0.022902526,12.977626
1053,1.1710143,9.33443
1054,0.3739875,9.591066
1055,0.724828,10.8326645
1056,0.86392766,10.869895
1057,1.0308344,10.873976
1058,0.7548284,10.9675
1059,0.6612471,11.09092
1060,0.6064368,11.493744
1061,0.7623139,10.665842
1062,2.0963562,10.448018
1063,1.7631881,10.767535
1064,1.6637226,10.521089
1065,0.3212492,9.487904
1066,2.0491784,10.144647
1067,2.7304366,9.813374
1068,1.690588,11.072816
1069,1.6123812,9.888492
1070,2.073323,9.936819
1071,1.7813189,10.380682
1072,0.57799023,6.5977387
1073,1.499893,9.267812
1074,1.6968058,10.5472355
1075,1.4220282,10.896703
1076,2.561643,9.592544
1077,0.3382523,9.509673
1078,1.4104723,9.263696
1079,0.30394566,13.1254225
1080,1.5110486,8.971215
1081,1.6586905,10.455064
1082,0.32337445,9.50038
1083,1.2779284,9.192413
1084,1.0242965,9.620126
1085,2.335108,10.306776
1086,1.9396852,10.396707
1087,0.6436465,7.4157696
1088,1.1535956,9.297048
1089,1.3277065,9.116925
1090,0.33819637,9.541347
1091,1.7158594,11.123443
1092,2.5550036,9.533827
1093,2.6147377,9.524416
1094,1.238412,9.236394
1095,0.2143245,10.890252
1096,0.34760526,9.525358
1097,1.010675,9.583443
1098,0.52791023,10.314224
1099,0.9273587,9.5697975
1100,0.96953917,10.279915
1101,0.56243074,10.476666
1102,0.08187704,10.860725
1103,0.46041673,11.098248
1104,0.99213684,10.293868
1105,0.7085304,7.425495
1106,0.83345646,9.87627
1107,3.328801,11.91763
1108,0.04526409,11.71349
1109,1.3724136,10.942854
1110,0.637729,12.111152
1111,0.97787625,10.399908
1112,-0.21263373,12.1269455
1113,0.99704814,10.331293
1114,1.3661594,9.10473
1115,1.4960572,10.9119
1116,0.44377398,11.161147
1117,0.8593096,8.620852
1118,0.67037344,8.460204
1119,3.2853048,11.728467
1120,0.8627057,8.356246
1121,0.39392522,8.355862
1122,0.83967716,8.726538
1123,0.14577907,5.6500263
1124,0.5087177,8.276118
1125,0.8326486,8.550993
1126,0.8988222,8.624504
1127,0.8269634,8.398874
1128,0.5549512,8.203136
1129,0.83586425,8.410934
1130,0.8558357,8.266212
1131,0.4696114,8.337455
1132,-0.22732197,7.3514833
1133,0.86145306,8.603178
1134,0.42228314,8.388379
1135,-0.35452837,7.7477527
1136,1.6812749,10.771544
1137,1.538405,13.413626
1138,0.4272668,11.885847
1139,3.4725578,12.358388
1140,0.0082634,11.884835
1141,1.9222496,13.276958
1142,2.019179,13.604032
1143,1.2388617,13.2471485
1144,0.20117751,11.757178
1145,1.5013905,13.301361
1146,1.1350617,13.263248
1147,0.61581045,13.171026
1148,1.4928323,13.317588
1149,1.2245822,13.235926
1150,1.8564985,13.376104
1151,1.6636057,13.214147
1152,1.3028008,13.235948
1153,2.0192108,13.628827
1154,1.4814073,13.40992
1155,2.0015535,13.326455
1156,-0.5464703,12.880692
1157,2.1940086,13.307412
1158,3.1740866,12.674472
1159,2.2907135,13.2635565
1160,3.321688,11.930424
1161,1.1789256,13.554637
1162,2.1897292,13.322834
1163,1.6595004,13.445403
1164,2.3033512,13.246152
1165,3.3866715,12.407822
1166,1.5391158,13.379884
1167,2.2196198,13.313677
1168,2.1562715,13.320524
1169,1.6844331,13.399546
1170,2.449136,13.16964
1171,2.0813382,13.353342
1172,2.202715,13.333415
1173,1.582784,13.338529
1174,3.390341,12.4088
1175,2.1502097,13.345018
1176,2.2935717,13.255613
1177,1.5533237,13.358386
1178,-0.19258475,12.517467
1179,-0.3972338,11.861436
1180,-0.14573544,12.954945
1181,-0.42994568,11.89615
1182,0.058765315,11.286559
1183,-0.4009488,11.9960785
1184,-0.31794265,12.331876
1185,-0.41041923,11.898755
1186,0.115954876,11.192476
1187,-0.102711216,12.651813
1188,-0.4169402,11.920356
1189,-0.36166537,12.089879
1190,0.008883813,11.366339
1191,-0.17695893,12.506271
1192,-0.4031521,11.894082
1193,0.056720786,11.301504
1194,-0.1851911,12.547585
1195,-0.41382673,11.901998
1196,-0.3665884,12.023061
1197,3.8255734,12.055487
1198,3.8568966,13.548741
1199,3.5173373,12.000567
1200,3.4504519,11.602406
1201,3.6031938,12.077614
1202,4.018642,11.01729
1203,3.995904,11.770137
1204,4.6704607,11.633531
1205,3.836632,12.050524
1206,3.9071417,11.98032
1207,3.1223402,11.66035
1208,3.9247055,12.328214
1209,4.002131,12.565157
1210,4.080285,11.953786
1211,3.6923397,11.675643
1212,4.022059,12.38995
1213,4.46447,12.707325
1214,3.8426533,12.032664
1215,4.884842,11.610235
1216,3.965904,11.701502
1217,2.9563222,14.413569
1218,3.0107758,14.222812
1219,2.9449177,14.413219
1220,2.9742613,14.42169
1221,2.9889567,14.073396
1222,2.9006684,14.42807
1223,2.9682612,14.3907
1224,2.978,14.414285
1225,2.951837,14.435025
1226,2.949732,14.417504
1227,2.92132,14.384727
1228,3.2218459,14.176823
1229,2.9619708,14.285439
1230,2.953633,14.420432
1231,2.9330173,14.416873
1232,2.9801056,14.412162
1233,2.962785,14.406803
1234,2.8586073,14.393905
1235,2.9551475,14.406289
1236,2.9636626,14.393738
1237,1.5733961,5.1950717
1238,1.477902,4.9936495
1239,1.5351571,4.9064817
1240,1.5581013,5.045733
1241,1.6400787,5.0748835
1242,1.4983149,5.1510134
1243,1.6093475,5.1045647
1244,1.5470665,5.173671
1245,1.5613247,5.1375146
1246,1.5634158,4.9888186
1247,1.405934,4.975989
1248,1.4413136,5.183272
1249,1.5718534,5.100643
1250,1.5135118,5.0419173
1251,1.5134854,5.0761776
1252,1.5311346,5.091912
1253,1.3905175,4.9181385
1254,1.4370903,4.9678793
1255,1.4628593,5.0431943
1256,1.4641302,4.9740324
1257,3.6918015,13.783644
1258,3.390664,13.790112
1259,3.4383566,13.618732
1260,3.5242355,13.83141
1261,3.8459618,13.71986
1262,3.5334945,13.856323
1263,3.786065,13.720913
1264,3.7999704,13.713517
1265,3.5367866,13.877594
1266,3.831962,13.711827
1267,3.5233324,13.868126
1268,3.7958152,13.726642
1269,3.5649016,13.852226
1270,3.7862835,13.730926
1271,3.522851,13.8541765
1272,3.7804554,13.746672
1273,3.567162,13.859972
1274,3.807044,13.686722
1275,3.550403,13.875042
1276,3.8275077,13.735898
1277,-0.38623676,13.068703
1278,-0.70145243,12.637613
1279,-0.19909476,12.0991335
1280,-0.07770421,12.965717
1281,-0.5000404,13.270511
1282,0.11573779,12.602759
1283,-0.7280345,12.662363
1284,-0.41529015,12.955183
1285,-0.10266963,13.024349
1286,-0.4154886,13.02518
1287,-0.2378512,13.209537
1288,-0.550866,12.928268
1289,-0.47200406,13.114822
1290,-0.2919992,13.26148
1291,-0.3525495,13.204918
1292,-0.22390746,13.19327
1293,-0.4620835,13.148316
1294,-0.28192466,13.212268
1295,-0.32435945,13.191432
1296,-0.15966271,13.088691
1297,-0.86493844,9.952839
1298,0.12055394,13.400936
1299,0.9964147,13.307515
1300,0.5988221,13.348381
1301,1.6081798,5.347174
1302,3.481967,13.8486805
1303,0.7892801,13.515086
1304,3.0763714,12.617189
1305,0.56670326,13.447774
1306,-4.2152543,5.1792116
1307,0.5533097,5.800238
1308,0.81009924,13.586013
1309,1.5169667,13.13826
1310,6.7794194,7.6950746
1311,0.75628597,13.8775215
1312,2.9903889,12.687522
1313,1.4509124,5.2402306
1314,0.8640357,13.585463
1315,0.6159624,13.482967
1316,0.75282145,13.605399
1317,-0.83529097,11.018433
1318,-0.67601115,11.045728
1319,-0.07219762,10.927312
1320,-0.96617484,11.017108
1321,-0.89023894,11.067417
1322,-1.2930878,11.261513
1323,-1.0127393,11.073031
1324,-0.77160454,11.062708
1325,-0.8558261,10.89373
1326,-0.83583665,11.070167
1327,-0.2258927,10.960481
1328,-1.0416368,11.07635
1329,-1.0390348,11.090123
1330,-0.8822185,11.126078
1331,-1.0229036,11.055285
1332,-0.9898986,11.116385
1333,-0.961642,11.060431
1334,-0.9899117,11.001352
1335,-0.7638174,12.463215
1336,-1.0111462,11.069491
1337,-0.5065429,9.900344
1338,-0.32995725,9.8962345
1339,-0.78357184,10.949476
1340,1.8557448,11.921071
1341,-0.35974416,11.093588
1342,-0.70337117,10.3149605
1343,-0.6107047,10.956759
1344,1.536826,10.02066
1345,-0.67816585,10.204318
1346,-1.3627727,9.534066
1347,-0.9955984,10.810931
1348,-0.4955678,9.920641
1349,-0.945267,10.022964
1350,2.3040183,10.224116
1351,-1.2947443,9.709902
1352,-0.994683,10.921795
1353,3.7691712,7.9695487
1354,-0.5708693,9.994874
1355,-0.96110153,10.921563
1356,-0.6383585,10.225901
1357,-1.0181991,11.07491
1358,-1.4953042,11.467963
1359,-2.6856074,11.8226795
1360,-1.7352641,11.585443
1361,-1.8814179,11.516579
1362,2.4660769,4.8417025
1363,-1.7496595,11.469597
1364,-1.9062101,11.0026655
1365,-2.6359992,11.750451
1366,-1.9677198,11.694065
1367,1.282449,4.676895
1368,0.2742813,6.24297
1369,-2.2816293,11.474109
1370,-2.2431576,11.384907
1371,-2.6516008,11.727157
1372,-1.7213765,11.525354
1373,1.36062,4.911912
1374,2.850664,2.8191528
1375,-2.1163995,11.461358
1376,-1.7439897,11.544742
1377,-0.53592885,9.928718
1378,-0.88629335,10.054612
1379,-1.2752744,9.638399
1380,1.7656614,11.947939
1381,-0.5676609,9.909182
1382,-1.2744747,9.673715
1383,-0.9040343,10.03218
1384,-1.4739264,10.393479
1385,-0.46977806,9.932972
1386,-1.1956187,9.753172
1387,1.8080658,11.939497
1388,-1.2499689,9.702866
1389,-0.76630676,10.090779
1390,-0.5868313,9.930034
1391,-1.2730579,9.683891
1392,-1.1918852,10.138901
1393,-0.51134324,9.881922
1394,-1.2479534,9.706835
1395,-0.9396773,10.010986
1396,-0.56721425,9.9062605
1397,1.3802065,4.1996236
1398,1.6379992,4.284494
1399,1.3634272,4.092735
1400,1.6719987,4.305031
1401,1.4203285,4.267322
1402,1.6709244,4.280547
1403,1.3584791,4.2978625
1404,1.6423385,4.297645
1405,1.2613953,4.3903418
1406,1.5998402,4.2643356
1407,1.4006053,4.2001805
1408,1.8933588,4.371649
1409,1.4241209,4.221167
1410,1.8972234,4.3509054
1411,1.3963373,4.208115
1412,1.8416063,4.3297615
1413,1.3944696,4.217448
1414,1.8408002,4.371049
1415,1.4264879,4.1909475
1416,1.8821045,4.3553033
1417,-2.7535355,11.730883
1418,-2.81287,11.809817
1419,-2.8203523,11.682048
1420,-2.7966223,11.77769
1421,-2.6319916,11.498904
1422,-2.8088512,11.748468
1423,-2.7926838,11.801193
1424,-2.7939568,11.65693
1425,-2.7597396,11.769045
1426,-2.8023934,11.686556
1427,-2.7994828,11.796512
1428,-2.835456,11.707616
1429,-2.804278,11.626421
1430,-2.768749,11.812087
1431,-2.7336302,11.682725
1432,-2.7799833,11.606885
1433,-2.8022766,11.694852
1434,-2.602598,11.471608
1435,-2.7638173,11.623227
1436,-2.7989163,11.655285
1437,-1.7107263,10.338141
1438,-1.6893144,10.333871
1439,-1.6655512,10.330901
1440,-1.6483693,10.364219
1441,-1.786958,10.298892
1442,-1.7585322,10.299106
1443,-1.586705,10.378789
1444,-1.8168724,10.255442
1445,-1.7261024,10.328937
1446,-1.8695104,10.212956
1447,-1.770746,10.293856
1448,-1.7837327,10.294887
1449,-1.8070003,10.263105
1450,-1.7796767,10.304328
1451,-1.8430816,10.254334
1452,-1.7539053,10.345384
1453,-1.7777244,10.308507
1454,-1.7730374,10.311594
1455,-1.7554395,10.324259
1456,-1.7648028,10.2777405
1457,-2.5040002,11.193797
1458,-2.208126,11.424305
1459,-2.275041,11.37431
1460,-2.4187498,11.295539
1461,-0.73252,10.297273
1462,-2.1028292,11.494428
1463,-2.4545937,11.594733
1464,-2.2510235,11.421854
1465,-2.2860284,11.474772
1466,-2.2603502,11.424888
1467,-2.2727654,11.413296
1468,-2.2354233,11.399914
1469,-2.2106385,11.459911
1470,-2.1793077,11.439116
1471,-2.2871096,11.427279
1472,-2.2484,11.412599
1473,-2.2772224,11.492677
1474,-2.2330298,11.431658
1475,-2.216086,11.510691
1476,-2.2747219,11.482547
1477,-2.5063777,11.198655
1478,3.7859828,13.720806
1479,-2.420185,11.265827
1480,-2.328663,11.30689
1481,-2.4278793,11.101792
1482,-2.4491036,11.179632
1483,-2.2359507,11.3952465
1484,-2.3167024,11.319416
1485,-2.4542794,11.105409
1486,-2.4786022,11.185763
1487,-2.4823067,11.203223
1488,3.847854,13.670252
1489,-0.5085986,11.099453
1490,3.7483058,13.731994
1491,2.9264934,12.25519
1492,3.9128203,7.8628287
1493,3.8243542,13.718934
1494,-2.2642367,11.38628
1495,-2.5060384,11.220228
1496,2.7307734,7.9144034
1497,-0.84665495,9.948788
1498,-0.011617651,9.986717
1499,-0.9298864,10.022216
1500,2.5331612,7.981674
1501,-0.90058476,9.923006
1502,-2.1488688,3.716124
1503,-0.53997934,9.860538
1504,2.8813674,7.8934183
1505,-0.84580755,9.927246
1506,-0.25045407,9.838181
1507,-0.8847056,9.930242
1508,2.7416198,7.9377337
1509,-0.82739943,9.944409
1510,-0.061073326,9.889788
1511,-0.8693492,9.969123
1512,2.771395,7.9653707
1513,-0.84288555,9.954042
1514,-0.21795979,9.748398
1515,-0.82590646,9.98548
1516,0.1283462,14.634984
1517,0.123737805,14.6329975
1518,0.077154614,14.560492
1519,0.13474095,14.645323
1520,0.089484036,14.58792
1521,0.14773993,14.65647
1522,0.1385572,14.646326
1523,0.15884908,14.668273
1524,0.06969125,14.555341
1525,0.14997329,14.663123
1526,0.16511814,14.5929165
1527,0.13006131,14.674649
1528,0.07368057,14.573833
1529,0.15315841,14.66526
1530,0.062225766,14.527939
1531,0.18931782,14.713778
1532,0.09458268,14.581605
1533,0.14409809,14.665848
1534,0.037955336,14.493801
1535,0.43528584,12.3867
1536,0.3667511,12.41271
1537,0.42014557,12.316739
1538,0.40987417,12.285588
1539,0.3271747,12.503535
1540,1.0170208,12.277218
1541,0.3997293,12.403319
1542,-0.0704795,12.100729
1543,0.3713604,12.416928
1544,0.47280732,12.298564
1545,0.44329944,12.359856
1546,0.29749426,12.122417
1547,0.45993876,12.292587
1548,0.42990175,12.33106
1549,0.5409485,12.239967
1550,0.46359825,12.371678
1551,0.42285854,12.330682
1552,0.42454952,12.398192
1553,0.48933485,12.272748
1554,0.4822277,12.302156
1555,-4.2041817,3.5588377
1556,-4.211974,3.5450995
1557,-4.2008924,3.5614045
1558,-4.2105646,3.5258899
1559,-4.1151648,3.521177
1560,3.2212036,12.019615
1561,-4.2280984,3.5295222
1562,-3.9978864,3.693596
1563,-4.1971188,3.5930471
1564,-4.0877476,3.4932508
1565,-4.1458564,3.5588539
1566,-4.2203407,3.547301
1567,-4.161853,3.56531
1568,-4.1338487,3.5971832
1569,-4.215626,3.5332527
1570,-4.1951127,3.5615623
1571,-4.2108655,3.5440223
1572,-4.189805,3.5226552
1573,-4.211265,3.5526273
1574,-4.211701,3.5422904
1575,-0.73742807,12.684038
1576,-0.13868201,12.675995
1577,0.09078238,12.676778
1578,-0.7329825,12.718037
1579,0.15604173,12.569132
1580,-0.58612436,12.812711
1581,-0.27594405,12.1809635
1582,-1.0689956,12.78278
1583,-0.20513661,12.090295
1584,-0.9321933,12.743208
1585,-1.0626172,12.7642355
1586,-0.6597836,12.6301365
1587,-1.0483853,12.789335
1588,-1.0535414,12.788718
1589,-0.9836571,12.808953
1590,0.1048209,12.519316
1591,-1.0099827,12.793159
1592,-1.0328254,12.81939
1593,-0.008067253,12.483476
1594,-1.0871066,12.806617
1595,-0.025885131,13.006222
1596,-0.112866536,12.970281
1597,-0.46995267,12.963027
1598,-0.11333084,12.865332
1599,0.120743014,12.769103
1600,-0.2391695,12.07054
1601,0.055874072,13.004481
1602,-0.084059425,13.019403
1603,-1.0434824,12.816497
1604,1.5344462,12.888596
1605,-1.1067826,12.766486
1606,-0.016683606,12.775264
1607,-1.0621682,12.798658
1608,-0.11722858,12.351026
1609,0.09717565,12.754325
1610,-0.21100068,12.085623
1611,-0.06602029,13.168001
1612,-1.0791335,12.797323
1613,-0.03226551,13.052712
1614,-0.6632371,13.420321
1615,-0.5757629,13.134031
1616,-0.8931429,13.476983
1617,-0.9258774,12.939709
1618,-0.7382004,13.429446
1619,-0.868769,13.484117
1620,-0.6745282,13.040666
1621,-0.8568102,13.484144
1622,-0.72266525,12.904029
1623,-0.7054469,13.423628
1624,-0.888198,13.508246
1625,-0.69324815,13.417493
1626,-0.8523682,13.483146
1627,-0.23987687,13.187257
1628,-0.4016015,13.046912
1629,-0.3448036,13.071624
1630,-0.87245184,13.495027
1631,-0.4111905,13.105674
1632,-0.8770223,13.479855
1633,-0.8688654,13.491155
1634,1.4753158,13.412951
1635,1.4769368,13.383677
1636,1.1715466,13.090161
1637,1.5065509,13.419969
1638,1.527899,13.414261
1639,1.4026053,13.381038
1640,-0.13340133,13.379837
1641,1.4092108,13.48298
1642,1.5146002,13.4394655
1643,1.3510749,13.437902
1644,1.4862742,13.418376
1645,1.3650266,13.411132
1646,1.2678026,13.131449
1647,1.5101411,13.435149
1648,1.5347062,13.4359665
1649,1.4631995,13.421336
1650,-0.15354745,13.275816
1651,1.3780488,13.471741
1652,1.4584624,13.442889
1653,1.3070029,13.482492
1654,-1.403951,14.75644
1655,-1.3796977,14.804602
1656,-1.36837,14.806972
1657,-1.3953584,14.815658
1658,-1.40398,14.828364
1659,-1.3818531,14.8092575
1660,-1.4069431,14.846124
1661,-1.3884903,14.811117
1662,-1.4089738,14.831754
1663,-1.4032668,14.84009
1664,-1.3805676,14.803473
1665,-1.37782,14.774657
1666,-1.3746498,14.841812
1667,-1.3662437,14.787569
1668,-1.4319549,14.86558
1669,-1.3653286,14.782202
1670,-1.4063953,14.84127
1671,-1.3345659,14.795402
1672,-1.4641418,14.889793
1673,-1.3900604,14.813899
1674,1.9758219,12.162387
1675,-0.14286295,13.965671
1676,0.0041171415,14.37914
1677,0.007156874,13.188783
1678,0.79530656,14.077158
1679,-2.1725812,6.2093854
1680,-0.13460296,13.671028
1681,-0.113502964,13.628284
1682,-0.112078264,14.191148
1683,-0.09502206,14.160647
1684,-0.04959624,13.421363
1685,0.04168362,14.278705
1686,-0.10195301,13.623718
1687,0.074423775,14.512659
1688,0.38284206,14.375956
1689,-0.19154218,14.074411
1690,-0.14815703,13.715419
1691,-0.10655547,14.120481
1692,-0.06806057,13.567442
1693,-0.09631569,13.562463
1694,1.5133871,13.135994
1695,1.5468451,12.834502
1696,0.27464202,11.499465
1697,1.5469594,13.201695
1698,1.4996301,12.97192
1699,1.5349488,12.958578
1700,1.5305232,12.758653
1701,1.5538703,13.19694
1702,1.6653372,12.554512
1703,1.4421626,13.2107725
1704,1.6115203,12.73697
1705,1.5604107,12.655483
1706,1.6953678,12.593328
1707,1.5047145,13.306192
1708,1.6613429,12.611021
1709,1.3570904,13.215856
1710,1.6653347,12.6047125
1711,1.5477296,13.349344
1712,1.7058213,12.600612
1713,1.4832176,13.332699
1714,2.893976,6.3306227
1715,2.963042,6.307992
1716,2.875308,6.376013
1717,1.9711246,11.921023
1718,2.3158615,6.8106866
1719,2.6901164,6.2764335
1720,-1.8385669,6.635813
1721,1.4687461,9.988605
1722,2.922443,6.450755
1723,2.8344195,6.2935658
1724,2.9251406,6.3299356
1725,0.7170523,6.5249577
1726,0.81686324,8.560176
1727,0.9553985,9.922844
1728,1.160427,6.489451
1729,1.7795985,12.020405
1730,0.3064395,9.456442
1731,2.9382284,6.267642
1732,2.9149382,6.3058825
1733,1.8960948,6.1944814
1734,2.9117491,2.6619208
1735,2.9529524,2.457657
1736,2.96314,2.4398577
1737,2.9207206,2.4956908
1738,2.9728804,2.4297802
1739,2.9446924,2.4403155
1740,2.931817,2.4798675
1741,2.959405,2.4559093
1742,2.9448915,2.4614763
1743,2.9445677,2.459213
1744,2.935518,2.4704144
1745,2.978878,2.4195826
1746,2.9443462,2.462988
1747,2.9616082,2.4220889
1748,2.9555097,2.4435666
1749,2.967848,2.4301412
1750,2.933789,2.4754286
1751,2.9772744,2.413452
1752,2.9353564,2.4719806
1753,2.954351,2.4378576
1754,1.718883,6.2901397
1755,1.4336518,5.452688
1756,1.4617442,6.4320173
1757,0.7536384,6.1944056
1758,1.7186484,6.334557
1759,0.6391468,5.707508
1760,0.95244336,5.9392934
1761,0.8914258,5.976249
1762,0.88219476,5.936943
1763,0.85959846,5.973209
1764,0.94106436,5.9107604
1765,0.9933838,5.8537664
1766,0.954578,6.0111613
1767,0.89648294,5.9062905
1768,0.871514,5.9780135
1769,0.9064895,5.920118
1770,0.8205627,5.8598757
1771,0.8806245,5.923651
1772,0.8974226,5.938197
1773,0.97985095,5.8285213
1774,-6.2097774,4.440171
1775,-6.205608,4.4445148
1776,-6.213717,4.438867
1777,-6.1885138,4.4589167
1778,-6.2122755,4.435976
1779,-6.121142,4.4966493
1780,-6.170964,4.4756513
1781,-6.2299848,4.431846
1782,-6.2352033,4.416987
1783,-6.2337766,4.419037
1784,-6.185627,4.4635086
1785,-6.0320964,4.574646
1786,-6.197079,4.4537964
1787,-6.224105,4.43013
1788,-6.185503,4.4577985
1789,-6.2456217,4.409198
1790,-6.187354,4.461446
1791,-6.2391963,4.4140506
1792,-6.226039,4.4286466
1793,-6.099763,4.517044
1794,2.5374112,6.4686728
1795,1.6000513,10.485021
1796,2.667283,5.9002337
1797,1.5266404,6.3773704
1798,2.447066,5.733087
1799,2.5950222,6.0612288
1800,2.5128167,6.0264807
1801,2.586754,6.055999
1802,2.807593,6.2818923
1803,2.58279,6.042908
1804,2.6095083,6.0695786
1805,2.4377959,5.915871
1806,2.5968554,6.032397
1807,2.5558007,6.0008607
1808,2.4489236,5.8693852
1809,2.6189055,6.0866446
1810,-2.9409342,0.6554821
1811,1.0404432,6.5260997
1812,-2.9860425,0.6094284
1813,-2.9877758,0.60673285
1814,-3.004124,0.593084
1815,-2.9872155,0.6069643
1816,-3.0073564,0.5897502
1817,-2.990484,0.60406363
1818,-3.0103416,0.58745503
1819,-2.9890165,0.60490704
1820,-3.0010293,0.594316
1821,-2.9835489,0.6114659
1822,-3.0128355,0.58405113
1823,-2.9950109,0.599339
1824,-3.0056791,0.5904422
1825,2.0270507,5.9040194
1826,-0.16930103,7.1117644
1827,2.1323767,6.9380283
1828,2.750621,7.3126807
1829,2.50843,6.746972
1830,-0.2347975,7.1047435
1831,0.886343,7.609165
1832,-0.4450756,7.6989374
1833,-0.28593814,7.2349067
1834,2.1729517,6.118446
1835,2.0724301,6.802973
1836,-0.66380966,5.7188916
1837,1.4398229,5.557829
1838,2.4816244,7.378829
1839,1.0789893,6.632938
1840,0.87076664,6.659148
1841,2.4182425,6.83032
1842,2.590133,6.7043037
1843,2.3391504,6.752688
1844,2.3643653,6.2347193
1845,2.8678956,6.319221
1846,5.3690376,4.850204
1847,2.9830697,6.3332944
1848,2.5352957,6.450524
1849,1.5154996,10.089489
1850,0.30880496,9.485008
1851,-2.1426413,3.7011356
1852,0.7068271,7.4327974
1853,1.7979891,10.418022
1854,3.1218278,9.674825
1855,1.7729048,10.399354
1856,1.4585214,6.087971
1857,1.5909623,10.4107685
1858,-1.8388065,6.6123176
1859,1.4586464,10.268889
1860,0.8649537,9.806621
1861,1.546236,10.34093
1862,1.3562264,6.257151
1863,0.83159935,8.542339
1864,0.2631409,9.39709
1865,1.7045733,5.4650626
1866,1.4317029,5.421643
1867,0.2505303,5.614703
1868,2.0792289,6.002828
1869,1.5766608,5.376691
1870,1.5881051,5.1313653
1871,1.4994438,5.465505
1872,1.7344261,4.9889517
1873,1.5039568,5.2978444
1874,1.4718684,5.3898444
1875,1.7027179,5.3424025
1876,1.4818448,5.2689075
1877,1.8797189,5.6928463
1878,3.6885097,7.556622
1879,1.4863927,5.1054616
1880,1.601337,5.438267
1881,1.4288288,5.281284
1882,1.7104614,5.440751
1883,1.5360187,5.288831
1884,1.6186906,5.52814
1885,-2.089793,3.7226536
1886,0.6478061,7.9129887
1887,-0.30644417,6.9605174
1888,0.055786975,5.578136
1889,-1.9487716,3.7492495
1890,-1.2822067,5.631918
1891,0.3484622,8.273151
1892,-1.0945632,5.045413
1893,-1.7986039,5.6401305
1894,-1.021005,5.0987625
1895,-1.8006002,5.7655997
1896,-1.6644678,5.6974587
1897,-1.7468301,5.4897933
1898,-1.3200195,5.3749666
1899,-1.8872262,5.8518286
1900,-1.0843234,5.1232853
1901,-1.7804121,5.8650894
1902,-1.5855627,5.689418
1903,-1.8106593,5.689272
1904,-4.6227365,9.151942
1905,-0.02916223,5.2151775
1906,0.09924518,5.304638
1907,0.13626628,5.259658
1908,-0.041418333,5.230818
1909,0.18905738,5.4324794
1910,-0.055599213,5.225166
1911,0.2045754,5.3310246
1912,-0.0024644823,5.2639294
1913,0.17872834,5.301273
1914,-0.23206805,5.4096556
1915,0.11524239,5.292311
1916,-0.042692997,5.22899
1917,0.20612562,5.2651715
1918,-0.046409324,5.244431
1919,0.12815566,5.2902627
1920,0.00023451724,5.2179365
1921,0.008227172,5.390672
1922,-0.04334963,5.279161
1923,0.21308582,5.3197274
1924,-0.04566713,5.2124147
1925,-2.192213,2.9786496
1926,-2.1793103,2.615404
1927,-2.1951618,2.5879729
1928,-2.2480412,2.527578
1929,-2.2017598,2.5819576
1930,-2.21248,2.6065097
1931,-2.1797633,2.6110747
1932,-2.2218518,2.55606
1933,-2.2044141,2.581757
1934,-2.2496343,2.5200086
1935,-2.2158725,2.5644603
1936,-2.2027915,2.5706503
1937,-2.1934085,2.5507402
1938,-2.2709954,2.4855149
1939,-2.1705694,2.6089551
1940,-2.2202852,2.61616
1941,-2.2550688,2.510225
1942,-2.211174,2.5749955
1943,-2.2927063,2.4755535
1944,-2.203368,2.579733
1945,-1.7964507,5.6755056
1946,-1.8415371,5.146243
1947,-1.5709693,4.9285526
1948,-1.7309022,4.9469185
1949,-1.9226187,5.075315
1950,-1.6166047,5.0778613
1951,-1.7717937,5.021293
1952,-1.9568285,5.0075045
1953,-1.6860975,4.9861274
1954,-1.7993929,4.9598618
1955,-1.9445472,5.0653014
1956,-1.7459273,4.955596
1957,-1.8563025,4.9979796
1958,-1.9074984,5.080512
1959,-1.7885425,4.9546394
1960,-1.892856,5.024571
1961,-1.9390677,5.07751
1962,-1.6759216,4.8714952
1963,-1.835514,4.985354
1964,-1.9220885,5.021872
1965,-1.0369511,5.3945174
1966,-2.1262944,3.6769118
1967,-1.1784365,4.7097807
1968,-1.7546085,5.646566
1969,-1.253282,5.333461
1970,-4.5847535,9.138361
1971,-1.0460826,5.0646334
1972,-0.96312195,5.038184
1973,-1.0471998,4.997339
1974,-2.1311543,3.6856902
1975,-1.6708509,5.7346377
1976,-1.7014763,5.759433
1977,-1.6689684,5.6211443
1978,-0.86244965,5.3407254
1979,-1.6929538,5.6832266
1980,-1.4538835,5.6971593
1981,-1.3589164,5.4199514
1982,-4.648242,9.187262
1983,-1.7104048,5.7615266
1984,-2.1249855,3.6805358
1985,-1.6443639,4.8062553
1986,-1.5567359,4.9399476
1987,-1.7471763,5.495281
1988,-1.52832,5.26898
1989,-1.4836401,4.8541102
1990,-1.6292993,4.895343
1991,-1.7254311,5.048487
1992,-1.6965985,4.980161
1993,-1.514941,5.037282
1994,-1.6474675,5.171891
1995,-1.7172297,5.5051303
1996,-1.5536212,5.247943
1997,-1.6150378,4.9225187
1998,-1.7101543,4.882079
1999,-1.6301581,4.8761888
2000,-1.8740348,5.7679434
2001,-1.6616265,5.222692
